有结局的贷款: 445,596
            n  bad_rate
split                  
test   283026    0.1489
train  162570    0.1373

特征数: 25

特征缺失率(%):
emp_length_yrs      6.42
percent_bc_gt_75    1.11
bc_util             1.10
revol_util          0.05

数值特征概览:
                          count      mean       std     min        1%       50%        99%         max
loan_amnt              445596.0  12725.30   7982.21  1000.0   1550.00  10000.00   35000.00    35000.00
annual_inc             445596.0  73784.12  70029.72     0.0  17000.00  61000.00  250000.00  9000000.00
dti                    445594.0     18.14      8.60     0.0      2.18     17.57      37.80      999.00
emp_length_yrs         416990.0      5.90      3.70     0.0      0.00      6.00      10.00       10.00
fico                   445596.0    695.23     30.53   662.0    662.00    687.00     797.00      847.50
credit_age_months      445596.0    198.31     92.63    37.0     46.00    180.00     486.00      852.00
inq_last_6mths         445596.0      0.64      0.94     0.0      0.00      0.00       4.00        6.00
delinq_2yrs            445596.0      0.35      0.93     0.0      0.00      0.00       4.00       30.00
ever_delinq            445596.0      0.52      0.50     0.0      0.00      1.00       1.00        1.00
open_acc               445596.0     11.53      5.43     0.0      3.00     11.00      29.00       84.00
total_acc              445596.0     24.88     11.97     2.0      5.00     23.00      60.00      169.00
pub_rec                445596.0      0.25      0.67     0.0      0.00      0.00       3.00       86.00
pub_rec_bankruptcies   445596.0      0.14      0.39     0.0      0.00      0.00       1.00       12.00
revol_bal              445596.0  15810.46  22857.89     0.0    406.00  10506.00   94337.20  2904836.00
revol_util             445393.0     52.92     23.65     0.0      2.90     53.00      98.60      892.30
mort_acc               445596.0      1.61      2.01     0.0      0.00      1.00       8.00       47.00
acc_open_past_24mths   445596.0      4.50      3.05     0.0      0.00      4.00      14.00       64.00
bc_util                440680.0     61.67     27.40     0.0      0.10     65.00     101.00      318.20
percent_bc_gt_75       440652.0     46.93     35.91     0.0      0.00     50.00     100.00      100.00
num_tl_op_past_12m     445596.0      2.11      1.77     0.0      0.00      2.00       8.00       30.00
loan_to_income         445594.0      0.20      0.11     0.0      0.03      0.18       0.46       10.00
installment_to_income  445594.0      0.08      0.04     0.0      0.01      0.07       0.19        4.46
